Date,ACWI Standard (Large+Mid Cap) 
2014-11-10,420.055
2014-11-11,420.366
2014-11-12,420.077
2014-11-13,420.193
2014-11-14,420.318
2014-11-17,419.609
2014-11-18,422.638
2014-11-19,421.926
2014-11-20,422.096
2014-11-21,425.311
2014-11-24,426.242
2014-11-25,426.746
2014-11-26,428.009
2014-11-27,427.317
2014-11-28,425.821
2014-12-01,422.836
2014-12-02,424.145
2014-12-03,425.027
2014-12-04,424.394
2014-12-05,424.752
2014-12-08,421.719
2014-12-09,420.22
2014-12-10,414.766
2014-12-11,414.335
2014-12-12,408.738
2014-12-15,403.61
2014-12-16,403.187
2014-12-17,407.265
2014-12-18,415.437
2014-12-19,418.196
2014-12-22,420.15
2014-12-23,420.082
2014-12-24,420.512
2014-12-25,420.39
2014-12-26,421.272
2014-12-29,422.049
2014-12-30,419.524
2014-12-31,417.12
2015-01-01,417.121
2015-01-02,415.918
2015-01-05,408.01
2015-01-06,404.051
2015-01-07,406.058
2015-01-08,413.842
2015-01-09,411.688
2015-01-12,409.874
2015-01-13,410.394
2015-01-14,407.404
2015-01-15,406.951
2015-01-16,409.62
2015-01-19,410.872
2015-01-20,411.825
2015-01-21,414.656
2015-01-22,418.52
2015-01-23,418.255
2015-01-26,419.21
2015-01-27,417.738
2015-01-28,413.918
2015-01-29,414.41
2015-01-30,410.328
2015-02-02,414.105
2015-02-03,419.243
2015-02-04,419.418
2015-02-05,422.185
2015-02-06,420.502
2015-02-09,418.861
2015-02-10,421.129
2015-02-11,419.946
2015-02-12,424.691
2015-02-13,427.786
2015-02-16,427.83
2015-02-17,428.199
2015-02-18,429.212
2015-02-19,429.602
2015-02-20,431.166
2015-02-23,431.618
2015-02-24,432.817
2015-02-25,433.463
2015-02-26,432.881
2015-02-27,432.474
2015-03-02,433.21
2015-03-03,431.351
2015-03-04,429.226
2015-03-05,429.769
2015-03-06,424.861
2015-03-09,424.286
2015-03-10,417.179
2015-03-11,416.763
2015-03-12,420.91
2015-03-13,418.58
2015-03-16,423.058
2015-03-17,422.688
2015-03-18,426.855
2015-03-19,426.618
2015-03-20,431.908
2015-03-23,432.925
2015-03-24,431.833
2015-03-25,428.254
2015-03-26,425.103
2015-03-27,424.888
2015-03-30,428.107
2015-03-31,424.758
2015-04-01,424.555
2015-04-02,427.453
2015-04-03,427.718
2015-04-06,431.353
2015-04-07,431.317
2015-04-08,432.469
2015-04-09,433.997
2015-04-10,435.931
2015-04-13,434.628
2015-04-14,436.113
2015-04-15,436.979
2015-04-16,438.287
2015-04-17,434.011
2015-04-20,435.818
2015-04-21,436.82
2015-04-22,438.118
2015-04-23,439.614
2015-04-24,441.565
2015-04-27,442.17
2015-04-28,442.631
2015-04-29,440.648
2015-04-30,436.296
2015-05-01,438.183
2015-05-04,439.032
2015-05-05,435.213
2015-05-06,434.744
2015-05-07,433.257
2015-05-08,439.276
2015-05-11,438.099
2015-05-12,436.868
2015-05-13,438.193
2015-05-14,441.22
2015-05-15,442.362
2015-05-18,442.615
2015-05-19,441.517
2015-05-20,441.35
2015-05-21,442.701
2015-05-22,441.322
2015-05-25,441.287
2015-05-26,435.927
2015-05-27,438.316
2015-05-28,437.387
2015-05-29,434.515
2015-06-01,434.232
2015-06-02,434.986
2015-06-03,436.44
2015-06-04,432.925
2015-06-05,429.378
2015-06-08,427.35
2015-06-09,426.952
2015-06-10,432.731
2015-06-11,433.279
2015-06-12,431.379
2015-06-15,428.111
2015-06-16,429.311
2015-06-17,429.155
2015-06-18,433.573
2015-06-19,432.181
2015-06-22,437.401
2015-06-23,437.527
2015-06-24,435.407
2015-06-25,434.25
2015-06-26,432.752
2015-06-29,423.349
2015-06-30,423.509
2015-07-01,426.015
2015-07-02,426.011
2015-07-03,425.079
2015-07-06,420.843
2015-07-07,419.239
2015-07-08,414.109
2015-07-09,417.124
2015-07-10,423.367
2015-07-13,427.188
2015-07-14,429.425
2015-07-15,429.013
2015-07-16,432.192
2015-07-17,431.955
2015-07-20,431.963
2015-07-21,431.222
2015-07-22,428.371
2015-07-23,427.183
2015-07-24,422.802
2015-07-27,419.379
2015-07-28,422.254
2015-07-29,425.639
2015-07-30,425.156
2015-07-31,426.781
2015-08-03,425.315
2015-08-04,424.915
2015-08-05,425.709
2015-08-06,423.186
2015-08-07,422.029
2015-08-10,426.354
2015-08-11,422.214
2015-08-12,419.874
2015-08-13,419.802
2015-08-14,420.293
2015-08-17,421.002
2015-08-18,419.633
2015-08-19,415.312
2015-08-20,408.567
2015-08-21,397.645
2015-08-24,382.361
2015-08-25,381.909
2015-08-26,388.964
2015-08-27,397.584
2015-08-28,399.561
2015-08-31,396.733
2015-09-01,386.167
2015-09-02,389.22
2015-09-03,391.029
2015-09-04,384.494
2015-09-07,384.647
2015-09-08,391.423
2015-09-09,392.544
2015-09-10,391.69
2015-09-11,391.957
2015-09-14,390.737
2015-09-15,393.688
2015-09-16,398.746
2015-09-17,398.767
2015-09-18,394.043
2015-09-21,392.994
2015-09-22,386.512
2015-09-23,384.851
2015-09-24,382.543
2015-09-25,384.3
2015-09-28,376.395
2015-09-29,374.058
2015-09-30,381.651
2015-10-01,383.232
2015-10-02,387.706
2015-10-05,395.123
2015-10-06,396.23
2015-10-07,399.982
2015-10-08,402.071
2015-10-09,404.805
2015-10-12,405.214
2015-10-13,401.802
2015-10-14,399.819
2015-10-15,405.492
2015-10-16,407.214
2015-10-19,406.514
2015-10-20,405.862
2015-10-21,404.598
2015-10-22,408.141
2015-10-23,412.392
2015-10-26,411.994
2015-10-27,409.858
2015-10-28,413.644
2015-10-29,411.345
2015-10-30,411.249
2015-11-02,413.403
2015-11-03,414.378
2015-11-04,413.954
2015-11-05,413.093
2015-11-06,411.157
2015-11-09,407.955
2015-11-10,407.243
2015-11-11,407.54
2015-11-12,403.115
2015-11-13,398.779
2015-11-16,401.283
2015-11-17,403.668
2015-11-18,406.977
2015-11-19,409.607
2015-11-20,410.398
2015-11-23,409.082
2015-11-24,408.597
2015-11-25,408.967
2015-11-26,410.367
2015-11-27,409.045
2015-11-30,407.197
2015-12-01,411.151
2015-12-02,407.956
2015-12-03,403.928
2015-12-04,407.183
2015-12-07,405.186
2015-12-08,401.138
2015-12-09,399.758
2015-12-10,399.35
2015-12-11,392.947
2015-12-14,391.63
2015-12-15,395.155
2015-12-16,400.467
2015-12-17,397.933
2015-12-18,392.845
2015-12-21,394.048
2015-12-22,396.645
2015-12-23,401.689
2015-12-24,402.274
2015-12-25,402.134
2015-12-28,401.31
2015-12-29,404.585
2015-12-30,402.192
2015-12-31,399.362
2016-01-01,399.366
2016-01-04,391.159
2016-01-05,391.14
2016-01-06,386.277
2016-01-07,377.915
2016-01-08,374.751
2016-01-11,373.099
2016-01-12,373.979
2016-01-13,370.512
2016-01-14,371.237
2016-01-15,364.472
2016-01-18,362.683
2016-01-19,364.613
2016-01-20,357.322
2016-01-21,358.449
2016-01-22,367.97
2016-01-25,364.838
2016-01-26,367.633
2016-01-27,367.052
2016-01-28,367.639
2016-01-29,375.017
2016-02-01,375.986
2016-02-02,369.307
2016-02-03,369.386
2016-02-04,371.989
2016-02-05,366.57
2016-02-08,360.807
2016-02-09,358.431
2016-02-10,358.078
2016-02-11,353.352
2016-02-12,357.073
2016-02-15,361.631
2016-02-16,365.32
2016-02-17,370.824
2016-02-18,371.153
2016-02-19,369.74
2016-02-22,374.458
2016-02-23,370.474
2016-02-24,368.769
2016-02-25,372.88
2016-02-26,373.232
2016-02-29,371.662
2016-03-01,378.379
2016-03-02,381.936
2016-03-03,384.683
2016-03-04,387.33
2016-03-07,387.447
2016-03-08,384.072
2016-03-09,385.096
2016-03-10,384.944
2016-03-11,391.747
2016-03-14,392.16
2016-03-15,389.728
2016-03-16,390.254
2016-03-17,396.177
2016-03-18,397.214
2016-03-21,396.916
2016-03-22,396.965
2016-03-23,393.866
2016-03-24,391.507
2016-03-25,391.77
2016-03-28,392.655
2016-03-29,394.529
2016-03-30,399.152
2016-03-31,398.255
2016-04-01,396.009
2016-04-04,396.168
2016-04-05,390.677
2016-04-06,393.714
2016-04-07,391.177
2016-04-08,393.83
2016-04-11,394.167
2016-04-12,397.121
2016-04-13,402.528
2016-04-14,403.849
2016-04-15,403.585
2016-04-18,404.492
2016-04-19,408.748
2016-04-20,409.052
2016-04-21,408.26
2016-04-22,406.919
2016-04-25,405.869
2016-04-26,406.681
2016-04-27,406.771
2016-04-28,404.947
2016-04-29,403.34
2016-05-02,404.165
2016-05-03,399.774
2016-05-04,396.232
2016-05-05,395.416
2016-05-06,395.656
2016-05-09,395.376
2016-05-10,399.88
2016-05-11,397.994
2016-05-12,397.178
2016-05-13,393.627
2016-05-16,396.419
2016-05-17,395.136
2016-05-18,394.67
2016-05-19,391.132
2016-05-20,393.954
2016-05-23,393.212
2016-05-24,397.232
2016-05-25,400.949
2016-05-26,401.813
2016-05-27,402.932
2016-05-30,403.067
2016-05-31,402.574
2016-06-01,402.183
2016-06-02,402.487
2016-06-03,403.869
2016-06-06,405.914
2016-06-07,408.257
2016-06-08,409.663
2016-06-09,407.096
2016-06-10,401.366
2016-06-13,396.411
2016-06-14,392.806
2016-06-15,393.788
2016-06-16,392.14
2016-06-17,394.116
2016-06-20,400.998
2016-06-21,402.213
2016-06-22,402.223
2016-06-23,407.686
2016-06-24,388.265
2016-06-27,379.692
2016-06-28,386.143
2016-06-29,394.603
2016-06-30,399.29
2016-07-01,401.069
2016-07-04,401.412
2016-07-05,397.507
2016-07-06,395.842
2016-07-07,396.923
2016-07-08,400.99
2016-07-11,404.879
2016-07-12,408.391
2016-07-13,409.303
2016-07-14,411.696
2016-07-15,411.218
2016-07-18,412.06
2016-07-19,410.833
2016-07-20,412.824
2016-07-21,412.431
2016-07-22,412.675
2016-07-25,412.01
2016-07-26,412.536
2016-07-27,412.78
2016-07-28,413.121
2016-07-29,416.088
2016-08-01,415.653
2016-08-02,412.953
2016-08-03,411.855
2016-08-04,413.17
2016-08-05,415.582
2016-08-08,416.79
2016-08-09,418.865
2016-08-10,418.802
2016-08-11,420.832
2016-08-12,421.021
2016-08-15,422.03
2016-08-16,420.182
2016-08-17,420.036
2016-08-18,421.495
2016-08-19,420.115
2016-08-22,419.971
2016-08-23,421.371
2016-08-24,419.285
2016-08-25,418.516
2016-08-26,418.418
2016-08-29,418.036
2016-08-30,417.767
2016-08-31,416.613
2016-09-01,417.351
2016-09-02,420.17
2016-09-05,421.278
2016-09-06,423.816
2016-09-07,424.289
2016-09-08,423.696
2016-09-09,414.904
2016-09-12,415.583
2016-09-13,410.891
2016-09-14,410.35
2016-09-15,413.203
2016-09-16,411.183
2016-09-19,413.263
2016-09-20,413.354
2016-09-21,417.687
2016-09-22,422.533
2016-09-23,420.017
2016-09-26,416.202
2016-09-27,417.574
2016-09-28,418.869
2016-09-29,417.665
2016-09-30,418.434
2016-10-03,418.234
2016-10-04,417.356
2016-10-05,418.055
2016-10-06,417.554
2016-10-07,416.145
2016-10-10,417.829
2016-10-11,413.07
2016-10-12,411.892
2016-10-13,410.0
2016-10-14,411.209
2016-10-17,409.823
2016-10-18,413.388
2016-10-19,414.85
2016-10-20,414.268
2016-10-21,413.537
2016-10-24,414.998
2016-10-25,413.902
2016-10-26,413.236
2016-10-27,411.833
2016-10-28,410.943
2016-10-31,411.015
2016-11-01,409.384
2016-11-02,406.352
2016-11-03,404.832
2016-11-04,403.096
2016-11-07,409.345
2016-11-08,411.057
2016-11-09,410.94
2016-11-10,411.751
2016-11-11,409.472
2016-11-14,407.945
2016-11-15,410.128
2016-11-16,409.68
2016-11-17,411.531
2016-11-18,409.316
2016-11-21,412.299
2016-11-22,413.367
2016-11-23,412.565
2016-11-24,413.134
2016-11-25,414.96
2016-11-28,413.64
2016-11-29,413.928
2016-11-30,413.43
2016-12-01,412.46
2016-12-02,412.25
2016-12-05,414.273
2016-12-06,416.754
2016-12-07,421.701
2016-12-08,423.084
2016-12-09,424.556
2016-12-12,424.297
2016-12-13,427.519
2016-12-14,425.073
2016-12-15,422.364
2016-12-16,422.298
2016-12-19,422.906
2016-12-20,423.479
2016-12-21,423.183
2016-12-22,422.253
2016-12-23,422.49
2016-12-26,422.39
2016-12-27,422.951
2016-12-28,421.11
2016-12-29,422.018
2016-12-30,421.839
2017-01-02,422.223
2017-01-03,423.615
2017-01-04,427.214
2017-01-05,429.572
2017-01-06,429.679
2017-01-09,428.215
2017-01-10,429.166
2017-01-11,428.904
2017-01-12,430.55
2017-01-13,431.549
2017-01-16,430.233
2017-01-17,430.333
2017-01-18,431.1
2017-01-19,428.841
2017-01-20,430.221
2017-01-23,430.399
2017-01-24,432.703
2017-01-25,436.169
2017-01-26,435.959
2017-01-27,435.84
2017-01-30,433.252
2017-01-31,433.128
2017-02-01,433.534
2017-02-02,434.019
2017-02-03,436.45
2017-02-06,435.086
2017-02-07,434.725
2017-02-08,435.893
2017-02-09,437.232
2017-02-10,439.012
2017-02-13,441.144
2017-02-14,441.136
2017-02-15,443.671
2017-02-16,444.517
2017-02-17,444.165
2017-02-20,444.46
2017-02-21,445.918
2017-02-22,446.044
2017-02-23,446.746
2017-02-24,445.322
2017-02-27,445.325
2017-02-28,444.503
2017-03-01,448.414
2017-03-02,446.689
2017-03-03,446.448
2017-03-06,445.911
2017-03-07,444.913
2017-03-08,443.571
2017-03-09,443.208
2017-03-10,445.524
2017-03-13,447.052
2017-03-14,445.61
2017-03-15,448.2
2017-03-16,451.359
2017-03-17,451.259
2017-03-20,451.059
2017-03-21,448.049
2017-03-22,446.925
2017-03-23,447.478
2017-03-24,447.72
2017-03-27,447.403
2017-03-28,450.599
2017-03-29,450.223
2017-03-30,450.785
2017-03-31,448.866
2017-04-03,448.198
2017-04-04,448.425
2017-04-05,447.755
2017-04-06,447.589
2017-04-07,447.26
2017-04-10,447.358
2017-04-11,447.412
2017-04-12,446.55
2017-04-13,444.664
2017-04-14,444.357
2017-04-17,447.46
2017-04-18,445.308
2017-04-19,444.565
2017-04-20,447.353
2017-04-21,446.536
2017-04-24,453.406
2017-04-25,456.225
2017-04-26,456.305
2017-04-27,455.879
2017-04-28,455.173
2017-05-01,456.174
2017-05-02,457.397
2017-05-03,456.621
2017-05-04,457.051
2017-05-05,459.171
2017-05-08,459.646
2017-05-09,459.087
2017-05-10,459.859
2017-05-11,459.113
2017-05-12,459.596
2017-05-15,461.868
2017-05-16,463.106
2017-05-17,457.687
2017-05-18,456.288
2017-05-19,459.64
2017-05-22,462.237
2017-05-23,462.662
2017-05-24,462.931
2017-05-25,464.882
2017-05-26,464.496
2017-05-29,464.292
2017-05-30,463.729
2017-05-31,463.794
2017-06-01,466.404
2017-06-02,469.355
2017-06-05,468.734
2017-06-06,467.424
2017-06-07,467.632
2017-06-08,467.189
2017-06-09,466.84
2017-06-12,465.48
2017-06-13,467.687
2017-06-14,468.273
2017-06-15,464.736
2017-06-16,466.156
2017-06-19,469.526
2017-06-20,466.293
2017-06-21,465.632
2017-06-22,466.086
2017-06-23,466.982
2017-06-26,467.9
2017-06-27,465.639
2017-06-28,468.45
2017-06-29,465.937
2017-06-30,465.088
2017-07-03,466.161
2017-07-04,465.408
2017-07-05,465.878
2017-07-06,463.25
2017-07-07,463.958
2017-07-10,465.157
2017-07-11,465.309
2017-07-12,469.618
2017-07-13,471.058
2017-07-14,473.784
2017-07-17,474.127
2017-07-18,474.445
2017-07-19,476.72
2017-07-20,477.705
2017-07-21,476.768
2017-07-24,476.133
2017-07-25,477.238
2017-07-26,477.551
2017-07-27,478.25
2017-07-28,477.245
2017-07-31,477.583
2017-08-01,479.727
2017-08-02,479.757
2017-08-03,479.111
2017-08-04,479.072
2017-08-07,480.353
2017-08-08,479.452
2017-08-09,477.89
2017-08-10,472.581
2017-08-11,471.334
2017-08-14,475.095
2017-08-15,474.316
2017-08-16,475.753
2017-08-17,472.097
2017-08-18,470.627
2017-08-21,471.233
2017-08-22,474.482
2017-08-23,473.989
2017-08-24,473.807
2017-08-25,475.017
2017-08-28,475.371
2017-08-29,474.906
2017-08-30,475.793
2017-08-31,478.406
2017-09-01,479.898
2017-09-04,478.949
2017-09-05,477.162
2017-09-06,478.042
2017-09-07,479.57
2017-09-08,479.615
2017-09-11,483.787
2017-09-12,485.305
2017-09-13,484.828
2017-09-14,484.136
2017-09-15,485.181
2017-09-18,486.356
2017-09-19,487.371
2017-09-20,488.056
2017-09-21,486.054
2017-09-22,486.661
2017-09-25,484.749
2017-09-26,483.071
2017-09-27,484.013
2017-09-28,484.63
2017-09-29,486.879
2017-10-02,487.831
2017-10-03,489.629
2017-10-04,490.162
2017-10-05,491.33
2017-10-06,490.89
2017-10-09,490.555
2017-10-10,493.001
2017-10-11,493.894
2017-10-12,493.924
2017-10-13,495.087
2017-10-16,495.799
2017-10-17,494.935
2017-10-18,495.661
2017-10-19,495.755
2017-10-20,496.393
2017-10-23,495.008
2017-10-24,495.158
2017-10-25,493.498
2017-10-26,493.664
2017-10-27,495.69
2017-10-30,495.964
2017-10-31,496.625
2017-11-01,498.077
2017-11-02,498.439
2017-11-03,498.859
2017-11-06,499.397
2017-11-07,499.576
2017-11-08,500.428
2017-11-09,498.586
2017-11-10,497.857
2017-11-13,496.608
2017-11-14,495.525
2017-11-15,492.815
2017-11-16,496.737
2017-11-17,496.748
2017-11-20,497.279
2017-11-21,500.511
2017-11-22,501.434
2017-11-23,501.905
2017-11-24,503.349
2017-11-27,502.02
2017-11-28,504.454
2017-11-29,504.117
2017-11-30,505.442
2017-12-01,503.471
2017-12-04,503.919
2017-12-05,502.33
2017-12-06,500.299
2017-12-07,501.417
2017-12-08,504.079
2017-12-11,506.234
2017-12-12,506.306
2017-12-13,506.844
2017-12-14,505.506
2017-12-15,507.081
2017-12-18,511.679
2017-12-19,510.121
2017-12-20,509.963
2017-12-21,511.189
2017-12-22,511.286
2017-12-25,511.363
2017-12-26,511.097
2017-12-27,512.233
2017-12-28,513.511
2017-12-29,513.026
2018-01-01,512.983
2018-01-02,516.757
2018-01-03,519.15
2018-01-04,523.265
2018-01-05,526.686
2018-01-08,527.285
2018-01-09,528.016
2018-01-10,527.725
2018-01-11,529.739
2018-01-12,533.235
2018-01-15,535.221
2018-01-16,534.405
2018-01-17,537.136
2018-01-18,536.704
2018-01-19,539.266
2018-01-22,542.501
2018-01-23,545.173
2018-01-24,545.99
2018-01-25,546.684
2018-01-26,550.317
2018-01-29,546.888
2018-01-30,541.496
2018-01-31,541.673
2018-02-01,541.209
2018-02-02,531.462
2018-02-05,515.735
2018-02-06,512.965
2018-02-07,513.297
2018-02-08,500.704
2018-02-09,500.907
2018-02-12,506.837
2018-02-13,508.445
2018-02-14,514.952
2018-02-15,521.253
2018-02-16,522.6
2018-02-19,522.245
2018-02-20,519.812
2018-02-21,518.917
2018-02-22,518.202
2018-02-23,524.119
2018-02-26,528.397
2018-02-27,523.832
2018-02-28,518.079
2018-03-01,511.904
2018-03-02,511.338
2018-03-05,514.623
2018-03-06,517.965
2018-03-07,517.331
2018-03-08,519.647
2018-03-09,525.445
2018-03-12,527.295
2018-03-13,525.306
2018-03-14,522.867
2018-03-15,522.487
2018-03-16,522.474
2018-03-19,516.89
2018-03-20,517.332
2018-03-21,516.946
2018-03-22,508.48
2018-03-23,499.363
2018-03-26,506.9
2018-03-27,504.134
2018-03-28,501.272
2018-03-29,505.44
2018-03-30,505.808
2018-04-02,499.649
2018-04-03,501.891
2018-04-04,503.816
2018-04-05,508.552
2018-04-06,502.315
2018-04-09,504.181
2018-04-10,511.041
2018-04-11,509.432
2018-04-12,511.292
2018-04-13,510.523
2018-04-16,512.491
2018-04-17,516.119
2018-04-18,518.316
2018-04-19,517.052
2018-04-20,512.736
2018-04-23,511.67
2018-04-24,508.082
2018-04-25,506.321
2018-04-26,509.911
2018-04-27,511.314
2018-04-30,509.694
2018-05-01,509.001
2018-05-02,506.899
2018-05-03,505.039
2018-05-04,508.834
2018-05-07,510.608
2018-05-08,510.387
2018-05-09,513.618
2018-05-10,517.233
2018-05-11,519.462
2018-05-14,520.584
2018-05-15,516.14
2018-05-16,517.037
2018-05-17,517.012
2018-05-18,515.656
2018-05-21,517.722
2018-05-22,517.598
2018-05-23,515.862
2018-05-24,514.856
2018-05-25,513.448
2018-05-28,512.682
2018-05-29,506.987
2018-05-30,509.961
2018-05-31,508.769
2018-06-01,512.767
2018-06-04,516.377
2018-06-05,515.719
2018-06-06,519.747
2018-06-07,519.898
2018-06-08,519.154
2018-06-11,520.758
2018-06-12,521.071
2018-06-13,519.697
2018-06-14,519.54
2018-06-15,517.205
2018-06-18,514.993
2018-06-19,510.78
2018-06-20,512.581
2018-06-21,509.337
2018-06-22,511.682
2018-06-25,504.489
2018-06-26,504.911
2018-06-27,501.466
2018-06-28,501.879
2018-06-29,505.198
2018-07-02,503.096
2018-07-03,503.001
2018-07-04,502.937
2018-07-05,505.839
2018-07-06,509.899
2018-07-09,514.483
2018-07-10,515.519
2018-07-11,510.92
2018-07-12,514.122
2018-07-13,515.217
2018-07-16,514.535
2018-07-17,515.716
2018-07-18,516.473
2018-07-19,514.447
2018-07-20,515.889
2018-07-23,515.915
2018-07-24,518.999
2018-07-25,521.744
2018-07-26,521.801
2018-07-27,520.73
2018-07-30,518.929
2018-07-31,519.818
2018-08-01,518.988
2018-08-02,517.54
2018-08-03,519.534
2018-08-06,519.823
2018-08-07,522.338
2018-08-08,522.185
2018-08-09,521.602
2018-08-10,515.61
2018-08-13,511.92
2018-08-14,513.993
2018-08-15,508.317
2018-08-16,511.497
2018-08-17,513.08
2018-08-20,515.192
2018-08-21,517.175
2018-08-22,518.418
2018-08-23,516.84
2018-08-24,519.596
2018-08-27,524.555
2018-08-28,525.182
2018-08-29,526.94
2018-08-30,524.28
2018-08-31,522.881
2018-09-03,521.948
2018-09-04,519.302
2018-09-05,516.135
2018-09-06,514.078
2018-09-07,512.966
2018-09-10,513.392
2018-09-11,514.028
2018-09-12,515.169
2018-09-13,518.023
2018-09-14,519.461
2018-09-17,517.497
2018-09-18,520.187
2018-09-19,521.983
2018-09-20,526.136
2018-09-21,527.863
2018-09-24,525.866
2018-09-25,526.088
2018-09-26,525.28
2018-09-27,525.443
2018-09-28,524.253
2018-10-01,525.061
2018-10-02,523.361
2018-10-03,523.46
2018-10-04,518.209
2018-10-05,514.686
2018-10-08,512.718
2018-10-09,511.545
2018-10-10,500.545
2018-10-11,489.405
2018-10-12,494.759
2018-10-15,492.515
2018-10-16,500.94
2018-10-17,500.524
2018-10-18,494.472
2018-10-19,494.047
2018-10-22,492.779
2018-10-23,487.369
2018-10-24,477.291
2018-10-25,480.831
2018-10-26,475.106
2018-10-29,473.521
2018-10-30,478.191
2018-10-31,484.571
2018-11-01,489.476
2018-11-02,489.974
2018-11-05,490.583
2018-11-06,492.704
2018-11-07,500.232
2018-11-08,499.566
2018-11-09,494.482
2018-11-12,486.569
