2015-12-15,-0.008965
2015-12-16,-0.3085842105263158
2015-12-17,-0.16077894736842108
2015-12-18,-0.181968
2015-12-19,-0.17827333333333334
2015-12-20,-0.18494000000000002
2015-12-21,0.19705714285714282
2015-12-22,-0.134555
2015-12-23,-0.022574999999999994
2015-12-24,-0.09311499999999998
2015-12-25,0.015210526315789475
2015-12-26,-0.05467142857142856
2015-12-27,-0.1560875
2015-12-28,-0.19345500000000002
2015-12-29,-0.17845263157894733
2015-12-30,-0.14817894736842102
2015-12-31,-0.2232291666666667
2016-01-01,-0.21137777777777778
2016-01-02,-0.2222090909090909
2016-01-03,-0.38834166666666664
2016-01-04,-0.24177619047619048
2016-01-05,-0.21349166666666666
2016-01-06,-0.502695
2016-01-07,-0.1812555555555556
2016-01-08,-0.39034761904761917
2016-01-09,-0.213645
2016-01-10,-0.26726363636363637
2016-01-11,-0.2992384615384615
2016-01-12,-0.15769473684210525
2016-01-13,-0.1761263157894737
2016-01-14,-0.4187562500000001
2016-01-15,-0.212492
2016-01-16,0.05664999999999999
2016-01-17,-0.25848461538461537
2016-01-18,-0.456675
2016-01-19,-0.39284500000000006
2016-01-20,-0.27931000000000006
2016-01-21,-0.16991
2016-01-22,-0.2928200000000001
2016-01-23,-0.29221
2016-01-24,-0.042618181818181826
2016-01-25,-0.14327499999999999
2016-01-26,-0.28825500000000004
2016-01-27,0.16569999999999996
2016-01-28,-0.26963888888888893
2016-01-29,-0.18357999999999997
2016-01-30,-0.11633076923076925
2016-01-31,0.11433333333333333
2016-02-01,0.010368421052631577
2016-02-02,-0.579045
2016-02-03,-0.2522421052631579
2016-02-04,-0.10384444444444442
2016-02-05,-0.09741304347826087
2016-02-06,-0.09849166666666666
2016-02-07,0.13128333333333334
2016-02-08,-0.057825
2016-02-09,0.015544999999999995
2016-02-10,-0.145795
2016-02-11,-0.14407
2016-02-12,-0.1548727272727273
2016-02-13,-0.04619444444444444
2016-02-14,0.03472999999999998
2016-02-15,-0.0021555555555555434
2016-02-16,-0.007750000000000007
2016-02-17,0.03820500000000001
2016-02-18,-0.048714999999999994
2016-02-19,-0.18265500000000004
2016-02-20,0.12686000000000006
2016-02-21,0.050460000000000005
2016-02-22,-0.10768
2016-02-23,0.21673
2016-02-24,0.01542
2016-02-25,-0.09051999999999998
2016-02-26,-0.11645263157894735
2016-02-27,-0.1593
2016-02-28,-0.6908
2016-02-29,-0.12061
2016-03-01,-0.02282
2016-03-02,-0.17638260869565217
2016-03-03,-0.08082999999999999
2016-03-04,-0.09159999999999999
2016-03-05,-0.3673666666666667
2016-03-06,0.014724999999999995
2016-03-07,-0.15741578947368423
2016-03-08,-0.20190500000000006
2016-03-09,-0.17048999999999997
2016-03-10,-0.21224500000000002
2016-03-11,-0.09855454545454548
2016-03-12,-0.07762222222222222
2016-03-13,0.013628571428571422
2016-03-14,-0.22046499999999997
2016-03-15,-0.019994999999999992
2016-03-16,-0.16442631578947364
2016-03-17,0.041045000000000005
2016-03-18,-0.06488333333333333
2016-03-19,-0.02661764705882352
2016-03-20,-0.01816249999999999
2016-03-21,0.23265500000000006
2016-03-22,0.09916499999999999
2016-03-23,-0.094815
2016-03-24,-0.24362666666666666
2016-03-25,0.13354545454545455
2016-03-26,-0.15445
2016-03-27,-0.04942
2016-03-28,-0.17604666666666666
2016-03-29,-0.06977222222222222
2016-03-30,-0.06590666666666667
2016-03-31,-0.059193333333333334
2016-04-01,-0.022199999999999998
2016-04-02,-0.2235
2016-04-03,0.0
2016-04-04,0.01430714285714286
2016-04-05,-0.11136842105263159
2016-04-06,-0.1375529411764706
2016-04-07,-0.007819999999999999
2016-04-08,-0.18614999999999998
2016-04-09,0.010458333333333333
2016-04-10,-0.3191333333333333
2016-04-11,-0.0036764705882353006
2016-04-12,-0.12516999999999998
2016-04-13,-0.06846666666666666
2016-04-14,-0.058750000000000004
2016-04-15,0.153925
2016-04-16,-0.010594999999999999
2016-04-17,-0.181885
2016-04-18,-0.21791818181818187
2016-04-19,-0.24174
2016-04-20,0.011765000000000001
2016-04-21,-0.003000000000000002
2016-04-22,-0.115345
2016-04-23,0.016299999999999995
2016-04-24,-0.017011111111111112
2016-04-25,0.122515
2016-04-26,-0.0027789473684210505
2016-04-27,-0.10929499999999999
2016-04-28,-0.09642857142857142
2016-04-29,0.009509523809523808
2016-04-30,-0.22693333333333332
2016-05-01,0.014728571428571424
2016-05-02,0.01836666666666668
2016-05-03,-0.008860000000000002
2016-05-04,-0.01817
2016-05-05,-0.3417666666666667
2016-05-06,-0.27690000000000003
2016-05-07,-0.10445
2016-05-08,-0.1875266666666667
2016-05-09,-0.010129999999999997
2016-05-10,-0.07439000000000001
2016-05-11,-0.12361500000000003
2016-05-12,-0.22407
2016-05-13,-0.20083
2016-05-14,-0.038585714285714286
2016-05-15,-0.033174999999999996
2016-05-16,-0.0943307692307692
2016-05-17,-0.08198888888888889
2016-05-18,-0.17224166666666665
2016-05-19,-0.12237857142857145
2016-05-20,-0.15205714285714286
2016-05-21,0.0
2016-05-22,-0.037849999999999995
2016-05-23,-0.1498076923076923
2016-05-24,-0.04805500000000002
2016-05-25,-0.077865
2016-05-26,-0.238415
2016-05-27,-0.038744999999999995
2016-05-28,-0.15015333333333333
2016-05-29,0.0217
2016-05-30,0.2715875000000001
2016-05-31,-0.025435000000000003
2016-06-01,0.039005
2016-06-02,-0.016145000000000017
2016-06-03,0.0072749999999999985
2016-06-04,0.02169473684210527
2016-06-05,0.07573999999999999
2016-06-06,-0.04467368421052632
2016-06-07,-0.20581
2016-06-08,-0.13225333333333333
2016-06-09,0.04181176470588236
2016-06-10,-0.07848235294117648
2016-06-11,-0.11954444444444448
2016-06-12,-0.19228333333333336
2016-06-13,-0.19675714285714285
2016-06-14,0.08753181818181817
2016-06-15,0.06187272727272728
2016-06-16,-0.061399999999999996
2016-06-17,-0.1270888888888889
2016-06-18,0.022439999999999998
2016-06-19,-0.08424999999999999
2016-06-20,-0.023005263157894737
2016-06-21,0.08105333333333335
2016-06-22,-0.39223750000000007
2016-06-23,-0.1435357142857143
2016-06-24,-0.2625692307692308
2016-06-25,-0.3738666666666666
2016-06-26,-0.170975
2016-06-27,-0.39206250000000004
2016-06-28,-0.06327058823529412
2016-06-29,-0.21179230769230772
2016-06-30,-0.13245833333333334
2016-07-01,0.06698333333333333
2016-07-02,-0.2276333333333333
2016-07-03,0.1007
2016-07-04,-0.12035999999999998
2016-07-05,-0.08852727272727273
2016-07-06,-0.10362500000000002
2016-07-07,-0.017800000000000003
2016-07-08,0.013200000000000009
2016-07-09,0.043899999999999995
2016-07-10,0.23263333333333333
2016-07-11,-0.25827368421052627
2016-07-12,0.2282611111111111
2016-07-13,0.21644000000000002
2016-07-14,0.138485
2016-07-15,0.06171176470588235
2016-07-16,0.21729999999999997
2016-07-17,-0.23878333333333335
2016-07-18,0.21729999999999997
2016-07-19,-0.03733636363636364
2016-07-20,-0.09414000000000002
2016-07-21,-0.08695
2016-07-22,-0.018888888888888886
2016-07-23,0.32594999999999996
2016-07-24,0.42115
2016-07-25,-0.06609473684210526
2016-07-26,0.16297499999999998
2016-07-27,0.09735333333333335
2016-07-28,-0.08188333333333332
2016-07-29,0.04465555555555555
2016-07-30,-0.042499999999999996
2016-07-31,-0.5488789473684209
2016-08-01,-0.23701499999999998
2016-08-02,-0.005888888888888888
2016-08-03,-0.29773333333333335
2016-08-04,-0.07526666666666666
2016-08-05,-0.1145076923076923
2016-08-06,0.03351666666666666
2016-08-07,-0.23315
2016-08-08,0.09025000000000001
2016-08-09,0.046060000000000004
2016-08-10,-0.08978947368421053
2016-08-11,-0.19230500000000006
2016-08-12,-0.04551666666666667
2016-08-13,-0.051644444444444444
2016-08-14,-0.160175
2016-08-15,0.14368
2016-08-16,0.08879473684210526
2016-08-17,-0.103465
2016-08-18,0.013960000000000005
2016-08-19,0.16818888888888886
2016-08-20,-0.02602727272727273
2016-08-21,0.027777777777777776
2016-08-22,-0.09476000000000001
2016-08-23,-0.5295315789473684
2016-08-24,0.29727894736842103
2016-08-25,0.056745000000000025
2016-08-26,-0.13417619047619042
2016-08-27,0.04044285714285715
2016-08-28,0.03382857142857142
2016-08-29,0.00042272727272730284
2016-08-30,-0.1813923076923077
2016-08-31,0.002294999999999997
2016-09-01,-0.03953076923076923
2016-09-02,-0.12091499999999997
2016-09-03,0.0868375
2016-09-04,0.15689166666666668
2016-09-05,0.21900555555555556
2016-09-06,0.26651578947368426
2016-09-07,0.056174999999999996
2016-09-08,-0.10051904761904762
2016-09-09,0.020674999999999995
2016-09-10,-0.01442857142857142
2016-09-11,0.06764
2016-09-12,-0.13062999999999997
2016-09-13,-0.09982777777777778
2016-09-14,-0.08045999999999999
2016-09-15,-0.006684615384615387
2016-09-16,-0.02272142857142857
2016-09-17,0.027149999999999994
2016-09-18,-0.02970909090909091
2016-09-19,0.05982857142857143
2016-09-20,-0.24975500000000003
2016-09-21,0.07362777777777779
2016-09-22,-0.12957500000000002
2016-09-23,-0.0342590909090909
2016-09-24,0.01575555555555555
2016-09-25,0.4158157894736842
2016-09-26,0.146685
2016-09-27,0.026309999999999993
2016-09-28,0.02522
2016-09-29,-0.027909999999999997
2016-09-30,-0.158055
2016-10-01,-0.012495000000000001
2016-10-02,-0.20159
2016-10-03,-0.01827500000000001
2016-10-04,0.0033400000000000014
2016-10-05,-0.22344499999999998
2016-10-06,-0.22386
2016-10-07,-0.22058
2016-10-08,-0.09677999999999999
2016-10-09,-0.22462105263157897
2016-10-10,-0.001075000000000017
2016-10-11,-0.164375
2016-10-12,0.082145
2016-10-13,-0.25831499999999996
2016-10-14,-0.009722727272727254
2016-10-15,0.016675000000000006
2016-10-16,0.10243333333333336
2016-10-17,0.05171
2016-10-18,-0.11549999999999998
2016-10-19,0.031180000000000003
2016-10-20,-0.27273500000000006
2016-10-21,0.20694000000000004
2016-10-22,0.02071578947368421
2016-10-23,-0.0132
2016-10-24,-0.2662944444444444
2016-10-25,-0.18486499999999997
2016-10-26,-0.317605
2016-10-27,0.04318
2016-10-28,-0.7366318181818183
2016-10-29,-0.22132222222222217
2016-10-30,-0.01745
2016-10-31,-0.17393
2016-11-01,0.039885000000000004
2016-11-02,-0.054379999999999984
2016-11-03,-0.059199999999999996
2016-11-04,0.022462499999999993
2016-11-05,-0.26410000000000006
2016-11-06,0.10534000000000002
2016-11-07,-0.23695999999999998
2016-11-08,-0.38094500000000003
2016-11-09,-0.10300000000000001
2016-11-10,-0.247955
2016-11-11,-0.24883200000000003
2016-11-12,-0.22171176470588239
2016-11-13,-0.17759999999999998
2016-11-14,-0.30030526315789474
2016-11-15,-0.3916399999999999
2016-11-16,-0.5433049999999999
2016-11-17,-0.008370000000000006
2016-11-18,0.024556521739130432
2016-11-19,-0.20319090909090906
2016-11-20,-0.03776666666666667
2016-11-21,0.12321499999999996
2016-11-22,-0.15248
2016-11-23,0.009689999999999997
2016-11-24,0.043544999999999986
2016-11-25,-0.17905
2016-11-26,-0.05223499999999999
2016-11-27,-0.09458
2016-11-28,-0.08904500000000001
2016-11-29,-0.091875
2016-11-30,-0.09029000000000001
2016-12-01,0.042345
2016-12-02,-0.17918
2016-12-03,-0.023504999999999995
2016-12-04,0.05245
2016-12-05,0.10135000000000001
2016-12-06,-0.11814999999999998
2016-12-07,-0.07678499999999999
2016-12-08,-0.015930000000000007
2016-12-09,0.01739
2016-12-10,0.14441499999999996
2016-12-11,0.17334
2016-12-12,0.034209999999999983
2016-12-13,-0.014824999999999996
2016-12-14,-0.044335
2016-12-15,0.07379473684210526
2016-12-16,-0.05993913043478263
2016-12-17,-0.00794705882352941
2016-12-18,0.019566666666666666
2016-12-19,0.06777
2016-12-20,-0.11099999999999996
2016-12-21,0.019888235294117648
2016-12-22,-0.019015789473684225
2016-12-23,0.036044999999999994
2016-12-24,-0.2673666666666667
2016-12-25,-0.2634666666666667
2016-12-26,-0.0476375
2016-12-27,-0.0019052631578947374
2016-12-28,-0.15809999999999996
2016-12-29,-0.09809375000000001
2016-12-30,-0.08171111111111112
2016-12-31,-0.12132857142857142
2017-01-01,0.13954285714285714
2017-01-02,-0.17411666666666667
2017-01-03,-0.11757
2017-01-04,-0.04391666666666666
2017-01-05,-0.06792777777777778
2017-01-06,-0.11674285714285712
2017-01-07,-0.12678499999999998
2017-01-08,-0.17394545454545454
2017-01-09,-0.014569999999999994
2017-01-10,-0.148805
2017-01-11,-0.16082105263157892
2017-01-12,-0.05744000000000001
2017-01-13,-0.32260434782608693
2017-01-14,-0.25331875
2017-01-15,-0.45424999999999993
2017-01-16,-0.27007500000000007
2017-01-17,-0.21459999999999999
2017-01-18,-0.082135
2017-01-19,-0.2311
2017-01-20,-0.041829629629629626
2017-01-21,-0.14145000000000002
2017-01-22,0.061416666666666654
2017-01-23,-0.14845999999999998
2017-01-24,-0.12174545454545455
2017-01-25,0.039156250000000004
2017-01-26,0.00425714285714286
2017-01-27,-0.18943333333333334
2017-01-28,-0.03228750000000001
2017-01-29,-0.418
2017-01-30,-0.0019333333333333425
2017-01-31,-0.1892
2017-02-01,-0.5019047619047621
2017-02-02,-0.19014499999999998
2017-02-03,-0.2029125
2017-02-04,-0.09298999999999999
2017-02-05,-0.13213999999999998
2017-02-06,-0.206685
2017-02-07,-0.11935333333333333
2017-02-08,-0.13204347826086957
2017-02-09,-0.1991888888888889
2017-02-10,0.08715999999999999
2017-02-11,0.046329999999999996
2017-02-12,0.04199999999999999
2017-02-13,-0.03795999999999999
2017-02-14,0.23848000000000008
2017-02-15,-0.2414
2017-02-16,-0.07509
2017-02-17,-0.07371999999999998
2017-02-18,-0.25
2017-02-19,-0.148
2017-02-20,-0.18217
2017-02-21,-0.3530650000000001
2017-02-22,-0.3264300000000001
2017-02-23,-0.36927
2017-02-24,-0.22693809523809527
2017-02-25,-0.230825
2017-02-26,-0.14436666666666667
2017-02-27,-0.2994823529411765
2017-02-28,-0.2667631578947368
2017-03-01,-0.14606000000000002
2017-03-02,-0.087315
2017-03-03,-0.51972
2017-03-04,-0.46919500000000003
2017-03-05,-0.45958000000000004
2017-03-06,-0.256895
2017-03-07,0.21481499999999998
2017-03-08,-0.450325
2017-03-09,-0.136125
2017-03-10,-0.47589375
2017-03-11,-0.160405
2017-03-12,-0.08524999999999999
2017-03-13,-0.12804500000000002
2017-03-14,-0.2025684210526316
2017-03-15,-0.07418235294117646
2017-03-16,-0.276795
2017-03-17,-0.19430500000000003
2017-03-18,-0.229745
2017-03-19,-0.24561428571428573
2017-03-20,-0.253305
2017-03-21,-0.312365
2017-03-22,-0.09715
2017-03-23,-0.16770000000000002
2017-03-24,-0.12397500000000002
2017-03-25,-0.1926
2017-03-26,0.025299999999999996
2017-03-27,-0.02356999999999999
2017-03-28,-0.16830625
2017-03-29,-0.007342105263157893
2017-03-30,0.3302117647058824
2017-03-31,-0.3724571428571429
2017-04-01,0.019254545454545465
2017-04-02,-0.13389285714285712
2017-04-03,-0.008966666666666666
2017-04-04,0.02476000000000001
2017-04-05,-0.09524
2017-04-06,0.19025789473684213
2017-04-07,-0.17555238095238096
2017-04-08,0.020312499999999997
2017-04-09,-0.45424999999999993
2017-04-10,-0.2805222222222222
2017-04-11,-0.061250000000000006
2017-04-12,0.002552631578947362
2017-04-13,-0.091355
2017-04-14,0.027625
2017-04-15,-0.16963333333333333
2017-04-16,-0.20523333333333335
2017-04-17,0.08273333333333334
2017-04-18,-0.004805000000000003
2017-04-19,-0.095925
2017-04-20,-0.4652400000000001
2017-04-21,-0.11844761904761905
2017-04-22,-0.015362500000000001
2017-04-23,-0.39982
2017-04-24,0.019354999999999973
2017-04-25,0.043454545454545454
2017-04-26,0.014475000000000002
2017-04-27,-0.2633636363636364
2017-04-28,-0.20527777777777775
2017-04-29,-0.24004285714285714
2017-04-30,-0.15382
2017-05-01,-0.1963133333333333
2017-05-02,-0.034089999999999995
2017-05-03,-0.08127999999999999
2017-05-04,-0.21936
2017-05-05,-0.21224210526315782
2017-05-06,0.032688461538461534
2017-05-07,-0.21652000000000005
2017-05-08,-0.11889000000000001
2017-05-09,-0.3497611111111112
2017-05-10,-0.5991800000000002
2017-05-11,-0.19371
2017-05-12,-0.24733478260869565
2017-05-13,-0.2825785714285714
2017-05-14,-0.33294999999999997
2017-05-15,-0.2770368421052632
2017-05-16,0.06384
2017-05-17,-0.0029449999999999997
2017-05-18,0.08238500000000001
2017-05-19,-0.15561818181818182
2017-05-20,-0.10746153846153847
2017-05-21,-0.1390818181818182
2017-05-22,0.06626499999999999
2017-05-23,-0.11531
2017-05-24,-0.021200000000000004
2017-05-25,0.07746666666666668
