2015-12-15,-0.008965
2017-05-26,0.15131500000000003
2017-05-27,-0.15580952380952381
2017-05-28,0.011668421052631576
2017-05-29,0.03106111111111112
2017-05-30,-0.3006384615384616
2017-05-31,-0.283945
2017-06-01,-0.15111
2017-06-02,-0.043609999999999996
2017-06-03,-0.3541772727272727
2017-06-04,-0.09560769230769231
2017-06-05,-0.16533
2017-06-06,-0.13416
2017-06-07,-0.029445000000000016
2017-06-08,-0.07284000000000002
2017-06-09,-0.1091153846153846
2017-06-10,-0.05145999999999999
2017-06-11,-0.25375714285714285
2017-06-12,-0.12680000000000002
2017-06-13,-0.05423809523809524
2017-06-14,-0.05356315789473683
2017-06-15,-0.09318
2017-06-16,-0.005323809523809527
2017-06-17,-0.14942499999999997
2017-06-18,-0.37223999999999996
2017-06-19,-0.270455
2017-06-20,-0.192225
2017-06-21,-0.18765
2017-06-22,0.09451999999999998
2017-06-23,-0.04205000000000001
2017-06-24,0.025318181818181816
2017-06-25,0.1909
2017-06-26,-0.24464615384615385
2017-06-27,-0.25635
2017-06-28,-0.22671363636363637
2017-06-29,-0.11897916666666668
2017-06-30,-0.19345714285714286
2017-07-01,-0.05282941176470588
2017-07-02,-0.20577272727272727
2017-07-03,-0.011221052631578942
2017-07-04,-0.25626999999999994
2017-07-05,-0.14553333333333335
2017-07-06,-0.1784
2017-07-07,-0.27874583333333336
2017-07-08,-0.12278333333333334
2017-07-09,-0.068
2017-07-10,-0.13682941176470587
2017-07-11,-0.06260555555555553
2017-07-12,-0.11595
2017-07-13,0.159245
2017-07-14,0.04997272727272726
2017-07-15,0.07025
2017-07-16,-0.12708333333333333
2017-07-17,-0.29216
2017-07-18,0.013840000000000015
2017-07-19,0.08512380952380952
2017-07-20,-0.34500769230769224
2017-07-21,-0.4171263157894736
2017-07-22,-0.21029444444444445
2017-07-23,-0.3188357142857142
2017-07-24,-0.14359
2017-07-25,-0.12175500000000002
2017-07-26,0.14875500000000003
2017-07-27,-0.11953809523809522
2017-07-28,-0.08654285714285713
2017-07-29,-0.20086666666666667
2017-07-30,-0.04644999999999999
2017-07-31,-0.0904157894736842
2017-08-01,-0.14586315789473683
2017-08-02,-0.2067777777777778
2017-08-03,-0.10617000000000001
2017-08-04,-0.08793333333333334
2017-08-05,0.0
2017-08-06,0.06698333333333333
2017-08-07,-0.0672272727272727
2017-08-08,-0.19550588235294117
2017-08-09,-0.17431999999999997
2017-08-10,-0.11473529411764705
2017-08-11,-0.105585
2017-08-12,-0.1779888888888889
2017-08-13,0.0375
2017-08-14,-0.052431818181818184
2017-08-15,-0.19510714285714287
2017-08-16,-0.0977736842105263
2017-08-17,-0.06834736842105264
2017-08-18,0.012793333333333334
2017-08-19,0.06413333333333333
2017-08-20,0.22166666666666668
2017-08-21,-0.18738461538461537
2017-08-22,-0.002916666666666661
2017-08-23,0.036216666666666675
2017-08-24,-0.17841000000000004
2017-08-25,-0.0181
2017-08-26,-0.11315
2017-08-27,-0.1309
2017-08-28,-0.016577777777777778
2017-08-29,-0.05905
2017-08-30,-0.11522142857142859
2017-08-31,-0.4140411764705883
2017-09-01,-0.0921090909090909
2017-09-02,-0.24668571428571426
2017-09-03,-0.12742222222222221
2017-09-04,0.199625
2017-09-05,-0.04997647058823529
2017-09-06,0.004588888888888889
2017-09-07,-0.05398333333333335
2017-09-08,-0.22935238095238095
2017-09-09,-0.23826500000000003
2017-09-10,-0.1741
2017-09-11,-0.0309
2017-09-12,-0.16648999999999997
2017-09-13,-0.14536
2017-09-14,-0.15894999999999998
2017-09-15,-0.13084545454545454
2017-09-16,0.18076666666666666
2017-09-17,-0.06732
2017-09-18,-0.1706285714285714
2017-09-19,-0.31903333333333334
2017-09-20,-0.2532000000000001
2017-09-21,-0.2676263157894737
2017-09-22,-0.08306363636363635
2017-09-23,-0.12838888888888889
2017-09-24,-0.10796666666666667
2017-09-25,-0.12114
2017-09-26,0.015425
2017-09-27,-0.031174999999999998
2017-09-28,-0.04304499999999999
2017-09-29,-0.082795
2017-09-30,0.25405
2017-10-01,-0.0941
2017-10-02,-0.03882
2017-10-03,-0.17389999999999997
2017-10-04,0.0034947368421052697
2017-10-05,-0.008909999999999996
2017-10-06,-0.11073809523809526
2017-10-07,0.2732
2017-10-08,-0.43489473684210533
2017-10-09,-0.030320000000000003
2017-10-10,-0.06828
2017-10-11,-0.06836190476190476
2017-10-12,0.04222352941176471
2017-10-13,-0.07918333333333334
2017-10-14,0.12040000000000001
2017-10-15,-0.08652
2017-10-16,-0.3788
2017-10-17,-0.17098235294117647
2017-10-18,0.2569444444444445
2017-10-19,-0.06311249999999999
2017-10-20,-0.0005933333333333346
2017-10-21,0.0
2017-10-22,0.21498571428571428
2017-10-23,0.0479
2017-10-24,-0.0525
2017-10-25,-0.0014363636363636397
2017-10-26,0.11056666666666666
2017-10-27,-0.058453846153846155
2017-10-28,0.009799999999999996
2017-10-29,0.006558333333333328
2017-10-30,-0.11245833333333333
2017-10-31,-0.06689333333333333
2017-11-01,0.07156
2017-11-02,0.03833000000000001
2017-11-03,-0.101355
2017-11-04,-0.18914
2017-11-05,0.24695
2017-11-06,-0.043044999999999986
2017-11-07,0.15960000000000002
2017-11-08,-0.15734285714285715
2017-11-09,-0.14547333333333334
2017-11-10,-0.29357000000000005
2017-11-11,-0.1103
2017-11-12,-0.5321750000000001
2017-11-13,-0.10179583333333336
2017-11-14,-0.06967500000000001
2017-11-15,-0.3619444444444445
2017-11-16,-0.47724
2017-11-17,-0.1783476190476191
2017-11-18,-0.27548
2017-11-19,-0.00020000000000001337
2017-11-20,-0.01626428571428572
2017-11-21,-0.04582777777777777
2017-11-22,-0.1843578947368421
2017-11-23,0.07584166666666665
2017-11-24,0.0698375
2017-11-25,0.023368749999999994
2017-11-26,-0.05839333333333333
2017-11-27,-0.11045
2017-11-28,0.011330000000000002
2017-11-29,-0.06653888888888888
2017-11-30,0.09496111111111112
2017-12-01,-0.12070000000000003
2017-12-02,0.05900384615384614
2017-12-03,-0.05996666666666667
2017-12-04,-0.093615
2017-12-05,0.06482000000000002
2017-12-06,0.028450000000000003
2017-12-07,0.03127916666666667
2017-12-08,-0.23105
2017-12-09,-0.47790909090909106
2017-12-10,-0.6576700000000002
2017-12-11,-0.006787499999999995
2017-12-12,-0.1384153846153846
2017-12-13,-0.43483333333333335
2017-12-14,-0.010823809523809505
2017-12-15,-0.08622222222222223
2017-12-16,-0.0607857142857143
2017-12-17,-0.006449999999999997
2017-12-18,0.049100000000000005
2017-12-19,-0.16534615384615386
2017-12-20,-0.20172857142857142
2017-12-21,0.09179090909090909
2017-12-22,-0.03452142857142858
2017-12-23,0.08485454545454546
2017-12-24,-0.03975833333333334
2017-12-25,0.1091181818181818
2017-12-26,-0.18083076923076918
2017-12-27,-0.010542857142857145
2017-12-28,0.05827222222222223
2017-12-29,0.05491999999999999
2017-12-30,-0.24695
2017-12-31,-0.2664666666666667
2018-01-01,0.019222222222222224
2018-01-02,-0.1885764705882353
2018-01-03,0.17273333333333332
2018-01-04,0.2000375
2018-01-05,-0.027138095238095235
2018-01-06,-0.2214785714285714
2018-01-07,-0.1798
2018-01-08,-0.20843333333333336
2018-01-09,-0.11824499999999998
2018-01-10,-0.08653157894736842
2018-01-11,0.018560000000000004
2018-01-12,0.02192
2018-01-13,0.12353999999999998
2018-01-14,0.03725
2018-01-15,0.1615578947368421
2018-01-16,0.10094500000000002
2018-01-17,0.012080000000000002
2018-01-18,0.028285000000000005
2018-01-19,-0.1650571428571428
2018-01-20,0.0438157894736842
2018-01-21,0.14794000000000004
2018-01-22,-0.029815
2018-01-23,0.041364999999999985
2018-01-24,-0.00858260869565217
2018-01-25,0.04265294117647058
2018-01-26,0.040819999999999995
2018-01-27,0.2444833333333333
2018-01-28,0.08245000000000002
2018-01-29,0.16615238095238094
2018-01-30,-0.09283846153846152
2018-01-31,0.10884166666666668
2018-02-01,0.22915500000000005
2018-02-02,-0.014995238095238101
2018-02-03,0.23102857142857142
2018-02-04,-0.267725
2018-02-05,-0.3271
2018-02-06,-0.23830624999999997
2018-02-07,0.044809090909090916
2018-02-08,0.01748181818181818
2018-02-09,0.03709999999999998
2018-02-10,-0.14123999999999998
2018-02-11,0.38059
2018-02-12,0.24985999999999997
2018-02-13,0.008129999999999993
2018-02-14,-0.21305789473684214
2018-02-15,-0.019558333333333327
2018-02-16,-0.21550833333333333
2018-02-17,-0.26113333333333333
2018-02-18,-0.28893749999999996
2018-02-19,0.1437321428571429
2018-02-20,0.03758333333333334
2018-02-21,0.07465714285714285
2018-02-22,-0.050045454545454525
2018-02-23,-0.09870000000000001
2018-02-24,-0.19362857142857143
2018-02-25,0.0
2018-02-26,0.004419999999999996
2018-02-27,0.10974615384615385
2018-02-28,0.08543
2018-03-01,0.0726590909090909
2018-03-02,0.09364666666666666
2018-03-03,-0.04176666666666666
2018-03-04,0.1963875
2018-03-05,-0.14812222222222224
2018-03-06,0.11383478260869564
2018-03-07,0.19704285714285713
2018-03-08,-0.1108125
2018-03-09,0.15365
2018-03-10,-0.07212222222222223
2018-03-11,0.1714625
2018-03-12,-0.101195
2018-03-13,-0.16259
2018-03-14,0.026915000000000005
2018-03-15,0.1534625
2018-03-16,-0.05213571428571427
2018-03-17,-0.15571111111111113
2018-03-18,0.04619999999999999
2018-03-19,0.010564285714285708
2018-03-20,-0.10245
2018-03-21,-0.16770999999999997
2018-03-22,-0.0636625
2018-03-23,-0.10825294117647058
2018-03-24,0.015770000000000006
2018-03-25,0.024014285714285703
2018-03-26,-0.1214375
2018-03-27,-0.19910526315789467
2018-03-28,-0.047475
2018-03-29,-0.07437142857142856
2018-03-30,-0.05263333333333334
2018-03-31,0.0484
2018-04-01,0.0
2018-04-02,-0.03144444444444445
2018-04-03,-0.16124444444444444
2018-04-04,-0.24612727272727275
2018-04-05,-0.27171428571428574
2018-04-06,-0.21550000000000002
2018-04-07,-0.2919444444444445
2018-04-08,-0.1036
2018-04-09,-0.09866666666666667
2018-04-10,0.015730769230769232
2018-04-11,-0.08193571428571429
2018-04-12,0.07548000000000002
2018-04-13,-0.1283111111111111
2018-04-14,-0.2985285714285714
2018-04-15,-0.2677722222222222
2018-04-16,0.0
2018-04-17,-0.30091
2018-04-18,-0.0018050000000000067
2018-04-19,-0.104675
2018-04-20,-0.16050499999999998
2018-04-21,-0.11164285714285713
2018-04-22,-0.04904999999999999
2018-04-23,-0.14278
2018-04-24,-0.16287916666666666
2018-04-25,-0.09247500000000002
2018-04-26,-0.05353636363636363
2018-04-27,-0.00919999999999999
2018-04-28,0.0
2018-04-29,-0.022888888888888886
2018-04-30,0.05911428571428572
2018-05-01,-0.058285
2018-05-02,-0.03078
2018-05-03,0.0811681818181818
2018-05-04,0.07678333333333331
2018-05-05,0.1305
2018-05-06,0.0934125
2018-05-07,-0.09063529411764705
2018-05-08,-0.08151499999999999
2018-05-09,-0.10015714285714286
2018-05-10,-0.16804285714285713
2018-05-11,0.07596666666666668
2018-05-12,0.0
2018-05-13,-0.047014999999999994
2018-05-14,-0.20665499999999998
2018-05-15,-0.13771499999999998
2018-05-16,-0.044980000000000006
2018-05-17,-0.12255217391304349
2018-05-18,-0.26921999999999996
2018-05-19,-0.14436363636363636
2018-05-20,-0.33799999999999997
2018-05-21,-0.1633
2018-05-22,-0.102275
2018-05-23,-0.26886000000000004
2018-05-24,-0.14816999999999997
2018-05-25,0.007209999999999999
2018-05-26,-0.084795
2018-05-27,-0.125185
2018-05-28,-0.17934
2018-05-29,-0.09667
2018-05-30,0.043904761904761905
2018-05-31,0.048926315789473686
2018-06-01,0.12354500000000002
2018-06-02,0.09874166666666666
2018-06-03,-0.07781764705882352
2018-06-04,0.022525
2018-06-05,-0.07367499999999998
2018-06-06,-0.098225
2018-06-07,-0.12295909090909092
2018-06-08,-0.2935461538461538
2018-06-09,-0.23598333333333332
2018-06-10,-0.21104545454545454
2018-06-11,-0.39762000000000003
2018-06-12,-0.10336500000000001
2018-06-13,-0.2946736842105264
2018-06-14,0.046157894736842134
2018-06-15,-0.11420476190476189
2018-06-16,0.03354375
2018-06-17,0.08911500000000001
2018-06-18,-0.0007526315789473645
2018-06-19,-0.345815
2018-06-20,-0.158375
2018-06-21,-0.059125000000000004
2018-06-22,0.06581000000000001
2018-06-23,0.127015
2018-06-24,0.330195
2018-06-25,0.03932999999999999
2018-06-26,-0.257845
2018-06-27,-0.11769999999999999
2018-06-28,0.05606
2018-06-29,0.08355000000000001
2018-06-30,0.21821363636363636
2018-07-01,-0.30675
2018-07-02,-0.3462200000000001
2018-07-03,-0.07791000000000001
2018-07-04,-0.37283
2018-07-05,-0.28974736842105264
2018-07-06,-0.28906363636363636
2018-07-07,-0.31554000000000004
2018-07-08,-0.17058888888888896
2018-07-09,-0.17665882352941176
2018-07-10,-0.174125
2018-07-11,-0.05103499999999998
2018-07-12,-0.040804761904761906
2018-07-13,-0.18234444444444445
2018-07-14,-0.2628285714285714
2018-07-15,0.04144444444444445
2018-07-16,0.26142000000000004
2018-07-17,-0.021179999999999994
2018-07-18,0.12475333333333335
2018-07-19,0.004037500000000006
2018-07-20,0.2988
2018-07-21,-0.13626666666666667
2018-07-22,-0.2858428571428571
2018-07-23,-0.08444285714285715
2018-07-24,0.05497142857142859
2018-07-25,-0.12744
2018-07-26,0.0016875000000000015
2018-07-27,-0.06449999999999999
2018-07-28,-0.11194
2018-07-29,0.0
2018-07-30,-0.36224545454545454
2018-07-31,-0.14392631578947368
2018-08-01,0.14393333333333333
2018-08-02,-0.07518888888888887
2018-08-03,0.15132307692307695
2018-08-04,-0.03776
2018-08-05,-0.1642923076923077
2018-08-06,-0.25656666666666667
2018-08-07,0.28113
2018-08-08,-0.2451111111111111
2018-08-09,-0.05103
2018-08-10,-0.1907222222222222
2018-08-11,-0.022319999999999996
2018-08-12,0.149
2018-08-13,-0.043422222222222244
2018-08-14,-0.04486666666666669
2018-08-15,-0.03979999999999998
2018-08-16,-0.1128
2018-08-17,-0.21212727272727275
2018-08-18,0.23215000000000002
2018-08-19,-0.357825
2018-08-20,-0.2544166666666667
2018-08-21,-0.06826153846153846
2018-08-22,-0.10754117647058822
2018-08-23,-0.3933941176470589
2018-08-24,-0.16818333333333335
2018-08-25,-0.48495999999999995
2018-08-26,-0.49615263157894735
2018-08-27,-0.4124666666666667
2018-08-28,-0.004561111111111139
2018-08-29,-0.441425
2018-08-30,-0.25309999999999994
2018-08-31,-0.29287142857142856
2018-09-01,-0.2934
2018-09-02,-0.04526
2018-09-03,-0.2728315789473685
2018-09-04,-0.09947
2018-09-05,-0.15270714285714285
2018-09-06,-0.03575625000000001
2018-09-07,-0.12214545454545454
2018-09-08,-0.28987
2018-09-09,0.22904999999999998
2018-09-10,-0.10740833333333333
2018-09-11,-0.20139166666666664
2018-09-12,-0.04554000000000001
2018-09-13,0.38111000000000006
2018-09-14,0.10029545454545455
2018-09-15,-0.12092499999999999
2018-09-16,-0.12480000000000002
2018-09-17,-0.07979
2018-09-18,-0.21048749999999997
2018-09-19,-0.030533333333333332
2018-09-20,-0.19909
2018-09-21,-0.041895
2018-09-22,-0.18061999999999998
2018-09-23,-0.31431
2018-09-24,-0.05103
2018-09-25,-0.22932000000000002
2018-09-26,-0.07674545454545455
2018-09-27,-0.07200625000000001
2018-09-28,-0.19747142857142855
2018-09-29,-0.06594545454545454
2018-09-30,0.09926923076923075
2018-10-01,-0.07070499999999999
2018-10-02,0.226465
2018-10-03,-0.17462499999999997
2018-10-04,-0.2768809523809523
2018-10-05,-0.19610588235294116
2018-10-06,-0.35778333333333334
2018-10-07,-0.3053125
2018-10-08,-0.32245833333333335
2018-10-09,-0.1448769230769231
2018-10-10,0.10133333333333332
2018-10-11,-0.12171666666666664
2018-10-12,-0.08303636363636363
2018-10-13,-0.04241249999999999
2018-10-14,0.3227466666666667
2018-10-15,-0.17024666666666669
2018-10-16,-0.12089999999999997
2018-10-17,-0.342005
2018-10-18,-0.27805217391304354
2018-10-19,-0.23683529411764706
2018-10-20,-0.13023846153846155
2018-10-21,-0.12804545454545455
2018-10-22,0.03822222222222227
2018-10-23,-0.030181249999999993
2018-10-24,-0.025337499999999992
2018-10-25,-0.055730769230769236
2018-10-26,-0.3652909090909091
2018-10-27,-0.4209
2018-10-28,0.0
2018-10-29,-0.26222
2018-10-30,-0.39996
2018-10-31,-0.01121818181818181
2018-11-01,-0.003349999999999985
2018-11-02,-0.050221052631578944
2018-11-03,0.12006666666666667
2018-11-04,0.09619285714285716
2018-11-05,-0.12738
2018-11-06,-0.08863750000000001
2018-11-07,-0.211605
2018-11-08,-0.026405
2018-11-09,-0.29323043478260874
2018-11-10,-0.46996000000000004
2018-11-11,-0.19380000000000003
2018-11-12,0.09808499999999998
2018-11-13,-0.16506500000000002
